panjang,lebar,tinggi,jumlah_roda,tinggi_jalan,jumlah_pintu,jumlah_jendela,diameter_ban,tebal_ban,kecepatan_max,kendaraan
4.58,1.75,1.57,4,0.2,2,4,16,6.5,191,Mobil
12.62,2.45,3.19,6,0.33,2,14,23,11.8,106,Bus
12.78,2.55,3.09,6,0.35,2,11,23,12.8,94,Bus
4.37,1.72,1.48,4,0.19,3,6,17,6.3,187,Mobil
4.39,1.84,1.46,4,0.19,3,4,16,6.9,173,Mobil
12.0,2.58,3.21,6,0.34,3,14,21,11.3,110,Bus
11.71,2.48,3.19,6,0.37,2,10,21,12.1,110,Bus
1.98,0.75,1.13,2,0.16,0,0,17,2.9,126,Motor
4.71,1.8,1.45,4,0.2,3,6,15,6.9,165,Mobil
11.33,2.51,3.27,6,0.32,2,12,21,11.2,105,Bus
11.55,2.46,3.17,6,0.37,2,10,21,12.7,105,Bus
2.16,0.72,1.16,2,0.14,0,0,18,2.3,129,Motor
11.4,2.45,3.12,6,0.33,3,14,23,11.5,101,Bus
12.97,2.49,3.38,6,0.36,2,12,21,11.9,94,Bus
4.71,1.81,1.4,4,0.18,3,4,17,6.7,179,Mobil
12.36,2.44,3.35,6,0.35,3,13,23,11.8,109,Bus
2.15,0.83,1.02,2,0.13,0,0,16,2.1,139,Motor
12.35,2.51,3.05,6,0.32,3,13,23,11.6,98,Bus
1.92,0.83,1.02,2,0.13,0,0,18,2.7,135,Motor
4.22,1.75,1.43,4,0.2,4,4,15,7.0,184,Mobil
4.72,1.8,1.44,4,0.2,2,4,15,6.1,188,Mobil
4.42,1.79,1.43,4,0.21,4,6,16,6.5,196,Mobil
11.56,2.45,3.36,6,0.33,3,12,23,12.4,98,Bus
4.35,1.85,1.43,4,0.21,3,4,15,6.8,176,Mobil
4.71,1.81,1.54,4,0.19,4,5,15,6.5,180,Mobil
1.88,0.85,1.34,2,0.15,0,0,16,2.4,134,Motor
4.73,1.75,1.44,4,0.2,3,6,15,7.0,169,Mobil
4.52,1.78,1.52,4,0.2,3,5,15,6.3,198,Mobil
4.29,1.74,1.47,4,0.21,2,5,15,6.8,177,Mobil
4.2,1.9,1.42,4,0.19,3,4,16,6.8,177,Mobil
4.26,1.83,1.46,4,0.2,4,6,17,6.4,162,Mobil
11.32,2.45,3.1,6,0.38,2,13,23,11.9,105,Bus
4.39,1.82,1.45,4,0.19,2,6,16,6.5,167,Mobil
1.99,0.8,1.22,2,0.14,0,0,18,2.3,130,Motor
1.82,0.73,1.13,2,0.14,0,0,18,2.6,140,Motor
11.27,2.47,3.37,6,0.34,2,11,21,11.6,109,Bus
11.61,2.51,3.03,6,0.37,3,14,22,12.7,99,Bus
4.69,1.71,1.55,4,0.2,3,4,15,6.8,182,Mobil
12.39,2.55,3.39,6,0.36,3,12,22,11.4,94,Bus
4.5,1.72,1.56,4,0.2,4,4,17,6.6,198,Mobil
4.31,1.84,1.4,4,0.22,4,4,15,6.9,191,Mobil
11.19,2.54,3.22,6,0.36,3,14,23,12.2,100,Bus
4.25,1.87,1.49,4,0.2,3,5,17,6.4,197,Mobil
4.59,1.73,1.47,4,0.21,3,6,17,6.4,164,Mobil
12.12,2.53,3.34,6,0.36,3,13,22,12.6,99,Bus
12.53,2.58,3.21,6,0.36,2,13,23,11.6,107,Bus
12.18,2.53,3.31,6,0.37,2,11,23,11.8,94,Bus
2.13,0.76,1.19,2,0.15,0,0,18,2.1,135,Motor
